No,Qty,UM,NetPrice,NetWorth,VAT,Gross,Filename
2,4.00,each,1.99,7.96,10,8.76,batch1-0300.jpg
2,2.00,each,34.65,69.30,10,76.23,batch1-0307.jpg
4,5.00,each,4.49,22.45,10,24.70,batch1-0307.jpg
2,1.00,each,18.75,18.75,10,20.63,batch1-0311.jpg
2,3.00,each,72.00,216.00,10,237.60,batch1-0340.jpg
2,1.00,each,843.65,843.65,10,928.02,batch1-0352.jpg
4,2.00,each,17.85,35.70,10,39.27,batch1-0352.jpg
5,5.00,each,2800.0014,000.00,10,15400.00,batch1-0352.jpg
6,4.00,each,13.66,54.64,10,60.10,batch1-0352.jpg
2,1.00,each,56.89,56.89,10,62.58,batch1-0377.jpg
3,5.00,each,65.00,325.00,10,357.50,batch1-0377.jpg
4,1.00,each,14.99,14.99,10,16.49,batch1-0377.jpg
5,5.00,each,1.99,9.95,10,10.94,batch1-0377.jpg
6,3.00,each,15.99,47.97,10,52.77,batch1-0377.jpg
2,5.00,each,2399.0011,995.00,10,13194.50,batch1-0380.jpg
2,3.00,each,600.001,800.00,10,1980.00,batch1-0380.jpg
2,4.00,each,12.99,51.96,10,57.16,batch1-0382.jpg
2,2.00,each,5756.7211,513.44,10,12664.78,batch1-0389.jpg
2,5.00,each,752.003,760.00,10,4136.00,batch1-0402.jpg
1,3.00,each,50.00,150.00,10,165.00,batch1-0408.jpg
2,4.00,each,14.77,59.08,10,64.99,batch1-0408.jpg
2,3.00,each,70.00,210.00,10,231.00,batch1-0417.jpg
4,3.00,each,359.991,079.97,10,1187.97,batch1-0417.jpg
2,2.00,each,34.95,69.90,10,76.89,batch1-0420.jpg
3,5.00,each,7.67,38.35,10,42.19,batch1-0420.jpg
4,2.00,each,8.99,17.98,10,19.78,batch1-0420.jpg
2,3.00,each,22.99,68.97,10,75.87,batch1-0429.jpg
2,4.00,each,8.11,32.44,10,35.68,batch1-0430.jpg
4,2.00,each,3600.007,200.00,10,7920.00,batch1-0430.jpg
6,3.00,each,14.02,42.06,10,46.27,batch1-0430.jpg
2,1.00,each,29.99,29.99,10,32.99,batch1-0436.jpg
2,3.00,each,289.00,867.00,10,953.70,batch1-0454.jpg
2,2.00,each,25.48,50.96,10,56.06,batch1-0455.jpg
4,3.00,each,13.69,41.07,10,45.18,batch1-0455.jpg
6,4.00,each,177.08,708.32,10,779.15,batch1-0455.jpg
2,4.00,each,3600.0014,400.00,10,15840.00,batch1-0459.jpg
4,4.00,each,13.09,52.36,10,57.60,batch1-0459.jpg
6,4.00,each,417.241,668.96,10,1835.86,batch1-0459.jpg
2,3.00,each,5.74,17.22,10,18.94,batch1-0461.jpg
4,2.00,each,4.49,8.98,10,9.88,batch1-0461.jpg
2,3.00,each,4.09,12.27,10,13.50,batch1-0462.jpg
1,1.00,each,399.99,399.99,10,439.99,batch1-0463.jpg
2,5.00,each,280.231,401.15,10,1541.27,batch1-0463.jpg
2,3.00,each,7.53,22.59,10,24.85,batch1-0472.jpg
4,3.00,each,19.40,58.20,10,64.02,batch1-0472.jpg
2,2.00,each,13.69,27.38,10,30.12,batch1-0479.jpg
4,4.00,each,39.98,159.92,10,175.91,batch1-0479.jpg
5,4.00,each,2000.008,000.00,10,8800.00,batch1-0479.jpg
1,5.00,each,34.50,172.50,10,189.75,batch1-0491.jpg
2,1.00,each,26.99,26.99,10,29.69,batch1-0491.jpg
2,2.00,each,29.95,59.90,10,65.89,batch1-0492.jpg
4,5.00,each,46.50,232.50,10,255.75,batch1-0492.jpg
2,5.00,each,10.99,54.95,10,60.45,batch1-0497.jpg
3,1.00,each,295.00,295.00,10,324.50,batch1-0497.jpg
4,5.00,each,8.00,40.00,10,44.00,batch1-0497.jpg
6,5.00,each,5.99,29.95,10,32.95,batch1-0497.jpg
2,3.00,each,0.99,2.97,10,3.27,batch1-0499.jpg
2,2.00,each,8.40,16.80,10,18.48,batch1-0500.jpg
4,4.00,each,7800.0031,200.00,10,34320.00,batch1-0500.jpg
2,5.00,each,89.99,449.95,10,494.95,batch1-0504.jpg
2,2.00,each,13.00,26.00,10,28.60,batch1-0524.jpg
2,5.00,each,11.89,59.45,10,65.40,batch1-0543.jpg
3,4.00,each,80.00,320.00,10,352.00,batch1-0543.jpg
2,5.00,each,4.49,22.45,10,24.70,batch1-0545.jpg
3,1.00,each,13.49,13.49,10,14.84,batch1-0545.jpg
4,5.00,eac,26.67,133.35,10,146.69,batch1-0545.jpg
2,5.00,each,29.99,149.95,10,164.94,batch1-0564.jpg
2,2.00,each,11.99,23.98,10,26.38,batch1-0569.jpg
4,1.00,each,19.99,19.99,10,21.99,batch1-0569.jpg
6,1.00,each,19.99,19.99,10,21.99,batch1-0569.jpg
2,5.00,each,31.96,159.80,10,175.78,batch1-0593.jpg
3,5.00,each,4.89,24.45,10,26.90,batch1-0593.jpg
4,5.00,eac,16.88,84.40,10,92.84,batch1-0593.jpg
5,4.00,each,2.99,11.96,10,13.16,batch1-0593.jpg
6,3.00,each,4.49,13.47,10,14.82,batch1-0593.jpg
1,3.00,each,129.99,389.97,10,428.97,batch1-0605.jpg
2,4.00,each,599.992,399.96,10,2639.96,batch1-0605.jpg
2,5.00,each,45.00,225.00,10,247.50,batch1-0616.jpg
2,1.00,each,2860.002,860.00,10,3146.00,batch1-0618.jpg
2,1.00,each,19.99,19.99,10,21.99,batch1-0628.jpg
1,1.00,each,7.20,7.20,10,7.92,batch1-0629.jpg
2,4.00,each,74.99,299.96,10,329.96,batch1-0629.jpg
4,3.00,each,14.00,42.00,10,46.20,batch1-0629.jpg
2,3.00,each,4.49,13.47,10,14.82,batch1-0646.jpg
4,5.00,each,19.73,98.65,10,108.52,batch1-0646.jpg
2,3.00,each,14.10,42.30,10,46.53,batch1-0648.jpg
2,4.00,each,29.99,119.96,10,131.96,batch1-0653.jpg
3,2.00,each,4.00,8.00,10,8.80,batch1-0653.jpg
1,5.00,each,249.991,249.95,10,1374.95,batch1-0655.jpg
2,3.00,each,202.50,607.50,10,668.25,batch1-0655.jpg
1,1.00,each,40.00,40.00,10,44.00,batch1-0662.jpg
2,2.00,each,25.99,51.98,10,57.18,batch1-0662.jpg
2,2.00,each,419.99,839.98,10,923.98,batch1-0669.jpg
4,2.00,each,420.00,840.00,10,924.00,batch1-0669.jpg
6,5.00,each,85.00,425.00,10,467.50,batch1-0669.jpg
7,1.00,each,399.99,399.99,10,439.99,batch1-0669.jpg
2,2.00,each,75.00,150.00,10,165.00,batch1-0671.jpg
2,1.00,each,11.99,11.99,10,13.19,batch1-0676.jpg
4,1.00,each,9.99,9.99,10,10.99,batch1-0676.jpg
2,1.00,each,245.00,245.00,10,269.50,batch1-0694.jpg
4,1.00,each,3.89,3.89,10,4.28,batch1-0694.jpg
2,1.00,each,16.97,16.97,10,18.67,batch1-0703.jpg
4,1.00,each,65.00,65.00,10,71.50,batch1-0703.jpg
6,3.00,each,8.95,26.85,10,29.54,batch1-0703.jpg
2,4.00,each,177.08,708.32,10,779.15,batch1-0707.jpg
1,2.00,each,129.99,259.98,10,285.98,batch1-0712.jpg
2,5.00,each,183.77,918.85,10,1010.74,batch1-0734.jpg
2,2.00,each,3492.006,984.00,10,7682.40,batch1-0736.jpg
2,1.00,each,5.02,5.02,10,5.52,batch1-0744.jpg
1,3.00,each,9.95,29.85,10,32.83,batch1-0755.jpg
2,5.00,each,49.99,249.95,10,274.95,batch1-0755.jpg
4,4.00,each,14.95,59.80,10,65.78,batch1-0755.jpg
5,2.00,each,12.00,24.00,10,26.40,batch1-0755.jpg
2,1.00,each,13.99,13.99,10,15.39,batch1-0763.jpg
2,1.00,each,8.99,8.99,10,9.89,batch1-0771.jpg
4,4.00,each,19.60,78.40,10,86.24,batch1-0771.jpg
6,2.00,each,0.99,1.98,10,2.18,batch1-0771.jpg
2,3.00,each,3600.0010,800.00,10,11880.00,batch1-0779.jpg
2,4.00,each,113.96,455.84,10,501.42,batch1-0780.jpg
4,4.00,each,509.952,039.80,10,2243.78,batch1-0780.jpg
6,5.00,each,509.992,549.95,10,2804.95,batch1-0780.jpg
2,1.00,each,15.44,15.44,10,16.98,batch1-0798.jpg
3,2.00,each,31.96,63.92,10,70.31,batch1-0798.jpg
2,2.00,each,30.00,60.00,10,66.00,batch1-0806.jpg
2,5.00,each,2000.0010,000.00,10,11000.00,batch1-0822.jpg
2,4.00,each,594.992,379.96,10,2617.96,batch1-0826.jpg
2,5.00,each,26.11,130.55,10,143.61,batch1-0837.jpg
4,2.00,each,188.00,376.00,10,413.60,batch1-0837.jpg
5,2.00,each,10.99,21.98,10,24.18,batch1-0837.jpg
6,1.00,each,350.00,350.00,10,385.00,batch1-0837.jpg
2,1.00,each,4.49,4.49,10,4.94,batch1-0839.jpg
4,3.00,each,25.87,77.61,10,85.37,batch1-0839.jpg
2,4.00,each,4.41,17.64,10,19.40,batch1-0840.jpg
4,2.00,each,25.87,51.74,10,56.91,batch1-0840.jpg
5,3.00,each,1.99,5.97,10,6.57,batch1-0840.jpg
6,1.00,each,4.49,4.49,10,4.94,batch1-0840.jpg
1,4.00,each,1550.006,200.00,10,6820.00,batch1-0847.jpg
2,2.00,each,5.00,10.00,10,11.00,batch1-0847.jpg
3,4.00,each,36.99,147.96,10,162.76,batch1-0847.jpg
4,4.00,each,2.99,11.96,10,13.16,batch1-0847.jpg
2,3.00,each,4.49,13.47,10,14.82,batch1-0855.jpg
3,4.00,each,4.49,17.96,10,19.76,batch1-0855.jpg
4,4.00,each,4.49,17.96,10,19.76,batch1-0855.jpg
2,4.00,each,12.00,48.00,10,52.80,batch1-0865.jpg
4,2.00,each,4.49,8.98,10,9.88,batch1-0872.jpg
5,5.00,each,4.89,24.45,10,26.90,batch1-0872.jpg
6,5.00,each,10.49,52.45,10,57.70,batch1-0872.jpg
2,2.00,each,17.45,34.90,10,38.39,batch1-0880.jpg
4,2.00,each,121.90,243.80,10,268.18,batch1-0880.jpg
2,2.00,each,94.95,189.90,10,208.89,batch1-0881.jpg
4,1.00,each,6.75,6.75,10,7.43,batch1-0881.jpg
2,4.00,each,4.99,19.96,10,21.96,batch1-0885.jpg
2,4.00,each,3688.0014,752.00,10,16227.20,batch1-0899.jpg
2,4.00,each,188.00,752.00,10,827.20,batch1-0904.jpg
4,3.00,each,269.95,809.85,10,890.83,batch1-0904.jpg
5,5.00,each,39.99,199.95,10,219.95,batch1-0904.jpg
1,1.00,each,4800.004,800.00,10,5280.00,batch1-0907.jpg
2,3.00,each,10560.0031,680.00,10,34848.00,batch1-0907.jpg
4,2.00,each,3600.007,200.00,10,7920.00,batch1-0907.jpg
2,2.00,each,29.99,59.98,10,65.98,batch1-0910.jpg
2,2.00,each,5.77,11.54,10,12.69,batch1-0920.jpg
4,1.00,each,10.95,10.95,10,12.04,batch1-0920.jpg
5,5.00,each,4.49,22.45,10,24.70,batch1-0920.jpg
6,2.00,each,2.99,5.98,10,6.58,batch1-0920.jpg
7,3.00,each,8.99,26.97,10,29.67,batch1-0920.jpg
2,1.00,each,44.33,44.33,10,48.76,batch1-0927.jpg
2,4.00,each,16.56,66.24,10,72.86,batch1-0929.jpg
4,5.00,each,79.99,399.95,10,439.95,batch1-0929.jpg
6,2.00,each,2.98,5.96,10,6.56,batch1-0929.jpg
2,2.00,each,64.16,128.32,10,141.15,batch1-0930.jpg
2,4.00,each,2.99,11.96,10,13.16,batch1-0935.jpg
4,2.00,each,12.46,24.92,10,27.41,batch1-0935.jpg
1,5.00,each,49.99,249.95,10,274.95,batch1-0936.jpg
2,4.00,each,114.95,459.80,10,505.78,batch1-0936.jpg
1,3.00,each,2800.008,400.00,10,9240.00,batch1-0939.jpg
2,2.00,each,5040.0010,080.00,10,11088.00,batch1-0939.jpg
2,4.00,each,8400.0033,600.00,10,36960.00,batch1-0939.jpg
4,4.00,each,19.49,77.96,10,85.76,batch1-0939.jpg
6,2.00,each,18.04,36.08,10,39.69,batch1-0939.jpg
2,2.00,each,26.00,52.00,10,57.20,batch1-0944.jpg
4,3.00,each,121.90,365.70,10,402.27,batch1-0944.jpg
2,5.00,each,12000.0060,000.00,10,66000.00,batch1-0948.jpg
4,2.00,each,342.00,684.00,10,752.40,batch1-0948.jpg
5,3.00,each,13.59,40.77,10,44.85,batch1-0948.jpg
6,1.00,each,60.32,60.32,10,66.35,batch1-0948.jpg
2,2.00,each,3.99,7.98,10,8.78,batch1-0953.jpg
2,3.00,each,39.00,117.00,10,128.70,batch1-0974.jpg
4,5.00,each,135.00,675.00,10,742.50,batch1-0974.jpg
5,5.00,each,114.98,574.90,10,632.39,batch1-0974.jpg
6,1.00,each,139.99,139.99,10,153.99,batch1-0974.jpg
1,2.00,each,249.99,499.98,10,549.98,batch1-0976.jpg
2,1.00,each,45.00,45.00,10,49.50,batch1-1004.jpg
1,3.00,each,8630.9225,892.76,10,28482.04,batch1-1009.jpg
2,4.00,each,5590.2122,360.84,10,24596.92,batch1-1009.jpg
2,2.00,each,8400.0016,800.00,10,18480.00,batch1-1020.jpg
2,4.00,each,9.99,39.96,10,43.96,batch1-1028.jpg
4,1.00,each,9.00,9.00,10,9.90,batch1-1028.jpg
5,1.00,each,13.99,13.99,10,15.39,batch1-1028.jpg
6,4.00,each,36.99,147.96,10,162.76,batch1-1028.jpg
1,5.00,each,56.89,284.45,10,312.90,batch1-1031.jpg
2,1.00,each,9.95,9.95,10,10.94,batch1-1031.jpg
2,1.00,each,65.00,65.00,10,71.50,batch1-1037.jpg
4,1.00,each,24.75,24.75,10,27.23,batch1-1037.jpg
2,3.00,each,449.991,349.97,10,1484.97,batch1-1038.jpg
4,2.00,each,400.00,800.00,10,880.00,batch1-1038.jpg
5,2.00,each,245.00,490.00,10,539.00,batch1-1038.jpg
6,3.00,each,903.802,711.40,10,2982.54,batch1-1038.jpg
7,4.00,each,168.00,672.00,10,739.20,batch1-1038.jpg
2,5.00,each,5.01,25.05,10,27.55,batch1-1040.jpg
2,2.00,each,9.00,18.00,10,19.80,batch1-1046.jpg
3,3.00,each,157.90,473.70,10,521.07,batch1-1046.jpg
4,1.00,eac,19.99,19.99,10,21.99,batch1-1046.jpg
5,1.00,each,12.99,12.99,10,14.29,batch1-1046.jpg
2,5.00,each,35.99,179.95,10,197.95,batch1-1050.jpg
1,5.00,each,1.99,9.95,10,10.94,batch1-1059.jpg
2,5.00,each,5.50,27.50,10,30.25,batch1-1059.jpg
2,1.00,each,899.99,899.99,10,989.99,batch1-1074.jpg
2,5.00,each,64.16,320.80,10,352.88,batch1-1078.jpg
2,2.00,each,15.99,31.98,10,35.18,batch1-1085.jpg
2,5.00,each,3.75,18.75,10,20.63,batch1-1086.jpg
2,4.00,each,13.66,54.64,10,60.10,batch1-1089.jpg
1,4.00,each,74.99,299.96,10,329.96,batch1-1100.jpg
2,2.00,each,54.95,109.90,10,120.89,batch1-1100.jpg
2,1.00,each,29.99,29.99,10,32.99,batch1-1101.jpg
3,5.00,each,45.00,225.00,10,247.50,batch1-1101.jpg
2,5.00,each,32.00,160.00,10,176.00,batch1-1113.jpg
4,5.00,each,89.99,449.95,10,494.95,batch1-1113.jpg
2,3.00,each,114.99,344.97,10,379.47,batch1-1129.jpg
1,5.00,each,56.89,284.45,10,312.90,batch1-1142.jpg
2,4.00,each,45.99,183.96,10,202.36,batch1-1142.jpg
4,4.00,each,65.00,260.00,10,286.00,batch1-1142.jpg
2,2.00,each,139.99,279.98,10,307.98,batch1-1143.jpg
4,2.00,each,252.00,504.00,10,554.40,batch1-1143.jpg
2,5.00,each,1713,85.65,10,94.21,batch1-1147.jpg
2,3.00,each,11.69,35.07,10,38.58,batch1-1153.jpg
2,5.00,each,550.002,750.00,10,3025.00,batch1-1191.jpg
2,3.00,each,9.80,29.40,10,32.34,batch1-1197.jpg
4,3.00,eac,21.22,63.66,10,70.03,batch1-1197.jpg
2,4.00,each,341.481,365.92,10,1502.51,batch1-1204.jpg
2,2.00,each,8.86,17.72,10,19.49,batch1-1210.jpg
4,1.00,each,2.99,2.99,10,3.29,batch1-1210.jpg
2,4.00,each,520.002,080.00,10,2288.00,batch1-1213.jpg
2,5.00,each,5469.3827,346.90,10,30081.59,batch1-1230.jpg
2,4.00,each,615.002,460.00,10,2706.00,batch1-1241.jpg
2,2.00,each,26.00,52.00,10,57.20,batch1-1246.jpg
4,5.00,each,4.49,22.45,10,24.70,batch1-1246.jpg
5,4.00,each,6.08,24.32,10,26.75,batch1-1246.jpg
6,4.00,each,2.99,11.96,10,13.16,batch1-1246.jpg
2,3.00,each,2692.008,076.00,10,8883.60,batch1-1253.jpg
3,5.00,each,550.002,750.00,10,3025.00,batch1-1253.jpg
4,4.00,each,394.641,578.56,10,1736.42,batch1-1253.jpg
2,2.00,each,135.00,270.00,10,297.00,batch1-1254.jpg
4,4.00,each,179.00,716.00,10,787.60,batch1-1254.jpg
2,5.00,each,65.00,325.00,10,357.50,batch1-1276.jpg
2,5.00,each,114.95,574.75,10,632.23,batch1-1279.jpg
4,5.00,each,11.95,59.75,10,65.73,batch1-1279.jpg
5,5.00,each,63.00,315.00,10,346.50,batch1-1279.jpg
2,3.00,each,450.001,350.00,10,1485.00,batch1-1290.jpg
2,1.00,each,4.49,4.49,10,4.94,batch1-1295.jpg
4,4.00,each,2.21,8.84,10,9.72,batch1-1295.jpg
5,4.00,each,24.99,99.96,10,109.96,batch1-1295.jpg
2,4.00,each,39.95,159.80,10,175.78,batch1-1302.jpg
4,3.00,each,95.99,287.97,10,316.77,batch1-1302.jpg
2,1.00,each,65.00,65.00,10,71.50,batch1-1314.jpg
1,4.00,each,650.002,600.00,10,2860.00,batch1-1319.jpg
2,4.00,each,3400.0013,600.00,10,14960.00,batch1-1319.jpg
2,1.00,each,129.99,129.99,10,142.99,batch1-1347.jpg
4,4.00,each,40.00,160.00,10,176.00,batch1-1347.jpg
2,4.00,each,2495.009,980.00,10,10978.00,batch1-1348.jpg
2,2.00,each,3.50,7.00,10,7.70,batch1-1351.jpg
4,1.00,each,4.99,4.99,10,5.49,batch1-1351.jpg
1,1.00,each,89.99,89.99,10,98.99,batch1-1357.jpg
2,4.00,each,3.00,12.00,10,13.20,batch1-1357.jpg
4,4.00,each,55.00,220.00,10,242.00,batch1-1357.jpg
2,2.00,each,99.95,199.90,10,219.89,batch1-1362.jpg
2,5.00,each,104.99,524.95,10,577.44,batch1-1371.jpg
4,5.00,each,99.95,499.75,10,549.73,batch1-1371.jpg
2,4.00,each,24.00,96.00,10,105.60,batch1-1374.jpg
2,1.00,each,4.22,4.22,10,4.64,batch1-1383.jpg
1,3.00,each,48.99,146.97,10,161.67,batch1-1394.jpg
2,2.00,each,36.99,73.98,10,81.38,batch1-1394.jpg
4,2.00,each,7.99,15.98,10,17.58,batch1-1394.jpg
5,4.00,each,12.00,48.00,10,52.80,batch1-1394.jpg
6,3.00,each,49.96,149.88,10,164.87,batch1-1394.jpg
1,1.00,each,3960.003,960.00,10,4356.00,batch1-1401.jpg
2,4.00,each,19.99,79.96,10,87.96,batch1-1422.jpg
2,5.00,each,11.63,58.15,10,63.97,batch1-1423.jpg
4,3.00,each,232.65,697.95,10,767.75,batch1-1423.jpg
6,4.00,each,83.78,335.12,10,368.63,batch1-1423.jpg
2,5.00,each,32.13,160.65,10,176.72,batch1-1429.jpg
1,4.00,each,2226.008,904.00,10,9794.40,batch1-1430.jpg
2,4.00,each,1451.255,805.00,10,6385.50,batch1-1430.jpg
2,1.00,each,24.00,24.00,10,26.40,batch1-1438.jpg
3,4.00,each,22.99,91.96,10,101.16,batch1-1438.jpg
2,3.00,each,19.99,59.97,10,65.97,batch1-1445.jpg
4,2.00,each,18.00,36.00,10,39.60,batch1-1445.jpg
6,2.00,each,8.65,17.30,10,19.03,batch1-1445.jpg
2,1.00,each,55.00,55.00,10,60.50,batch1-1453.jpg
4,5.00,each,50.00,250.00,10,275.00,batch1-1453.jpg
2,4.00,each,12.33,49.32,10,54.25,batch1-1464.jpg
2,4.00,each,41.00,164.00,10,180.40,batch1-1470.jpg
1,5.00,each,4.49,22.45,10,24.70,batch1-1479.jpg
2,3.00,each,12.63,37.89,10,41.68,batch1-1479.jpg
4,5.00,each,10.00,50.00,10,55.00,batch1-1479.jpg
6,5.00,each,5.74,28.70,10,31.57,batch1-1479.jpg
2,2.00,each,19.99,39.98,10,43.98,batch1-1481.jpg
2,1.00,each,24.23,24.23,10,26.65,batch1-1481.jpg
2,2.00,each,918.171,836.34,10,2019.97,batch1-1482.jpg
4,5.00,each,2788.0013,940.00,10,15334.00,batch1-1482.jpg
2,1.00,each,4.49,4.49,10,4.94,batch1-1483.jpg
3,2.00,each,30.00,60.00,10,66.00,batch1-1483.jpg
4,2.00,eac,4.49,8.98,10,9.88,batch1-1483.jpg
2,2.00,each,8.40,16.80,10,18.48,batch1-0500.jpg
4,4.00,each,7800.0031,200.00,10,34320.00,batch1-0500.jpg
2,5.00,each,89.99,449.95,10,494.95,batch1-0504.jpg
2,2.00,each,13.00,26.00,10,28.60,batch1-0524.jpg
2,5.00,each,11.89,59.45,10,65.40,batch1-0543.jpg
3,4.00,each,80.00,320.00,10,352.00,batch1-0543.jpg
2,5.00,each,4.49,22.45,10,24.70,batch1-0545.jpg
3,1.00,each,13.49,13.49,10,14.84,batch1-0545.jpg
4,5.00,eac,26.67,133.35,10,146.69,batch1-0545.jpg
2,5.00,each,29.99,149.95,10,164.94,batch1-0564.jpg
2,2.00,each,11.99,23.98,10,26.38,batch1-0569.jpg
4,1.00,each,19.99,19.99,10,21.99,batch1-0569.jpg
6,1.00,each,19.99,19.99,10,21.99,batch1-0569.jpg
2,5.00,each,31.96,159.80,10,175.78,batch1-0593.jpg
